e_RBD;en_COD_ENSE
4781;10
4782;10
4785;10
4786;10
4790;10
4791;10
13604;10
4796;10
4798;10
13606;10
31339;10
4806;10
4807;10
4808;10
4809;10
4810;10
4811;10
4812;10
4813;10
4814;10
4817;10
4818;10
4820;10
4822;10
13608;10
31340;10
25647;10
22025;10
4830;10
4831;10
4832;10
4834;10
4835;10
4836;10
4837;10
4838;10
4839;10
4840;10
4841;10
4842;10
4843;10
4844;10
4845;10
4848;10
4852;10
13612;10
4855;10
40153;10
13620;10
4860;10
13621;10
4865;10
4866;10
4867;10
22029;10
4869;10
22041;10
13626;10
4873;10
13627;10
13629;10
4879;10
26482;10
13632;10
13633;10
4890;10
4894;10
31342;10
13637;10
4898;10
14201;10
4902;10
25654;10
25655;10
22065;10
4908;10
26484;10
14210;10
14211;10
14212;10
14213;10
14217;10
4922;10
14219;10
22070;10
4926;10
4927;10
42091;10
14232;10
14233;10
4943;10
14234;10
4947;10
14237;10
14247;10
14249;10
25661;10
4952;10
4953;10
4954;10
4955;10
4956;10
4958;10
4960;10
4961;10
14255;10
4967;10
4968;10
4969;10
4973;10
4974;10
14257;10
22083;10
40155;10
14266;10
14268;10
4984;10
4985;10
4986;10
4987;10
4988;10
4989;10
4990;10
4991;10
4992;10
4994;10
4995;10
4996;10
4997;10
4998;10
4999;10
5001;10
5002;10
5003;10
5005;10
5006;10
5009;10
5010;10
5012;10
5015;10
5016;10
5019;10
14270;10
22086;10
14280;10
42090;10
22091;10
5025;10
5026;10
5028;10
5029;10
5031;10
5033;10
5034;10
14288;10
14289;10
5038;10
5039;10
26491;10
5046;10
14299;10
22094;10
5049;10
5050;10
5051;10
5052;10
5053;10
5054;10
5055;10
31347;10
5057;10
25669;10
14308;10
26494;10
14313;10
14314;10
14315;10
14316;10
14323;10
5072;10
5073;10
5074;10
25674;10
14330;10
14332;10
5082;10
14334;10
25675;10
5085;10
25676;10
5087;10
5088;10
5090;10
5091;10
5093;10
14348;10
14351;10
14353;10
14354;10
5101;10
5103;10
5104;10
14359;10
5106;10
5109;10
5110;10
5112;10
5113;10
22105;10
14363;10
5117;10
5119;10
14364;10
5121;10
5122;10
5123;10
14365;10
5127;10
5128;10
5129;10
5130;10
5131;10
5132;10
5133;10
5134;10
42081;10
5140;10
14373;10
14375;10
5147;10
5150;10
5151;10
5152;10
5153;10
5154;10
40370;10
5157;10
5158;10
14379;10
14380;10
14381;10
14386;10
5166;10
14387;10
40371;10
41746;10
5172;10
14394;10
14395;10
14396;10
5180;10
5181;10
14397;10
5189;10
5192;10
5193;10
5194;10
22119;10
5196;10
5197;10
25692;10
5202;10
14411;10
14412;10
14413;10
14414;10
5208;10
5210;10
5211;10
5212;10
22130;10
5214;10
25693;10
25695;10
14420;10
25697;10
5220;10
5221;10
5224;10
5225;10
5226;10
5227;10
5228;10
5229;10
14423;10
25698;10
25700;10
14453;10
5249;10
25703;10
14457;10
5264;10
5265;10
5266;10
14460;10
5270;10
5272;10
5273;10
22144;10
25704;10
25705;10
5280;10
25709;10
5283;10
5284;10
5286;10
5288;10
5289;10
5290;10
5292;10
42064;10
14476;10
14479;10
14482;10
22155;10
5315;10
14490;10
22158;10
5324;10
5326;10
5327;10
22160;10
14494;10
25711;10
14499;10
5333;10
42061;10
14502;10
14503;10
5339;10
14504;10
5341;10
5342;10
14506;10
5344;10
5345;10
5346;10
5347;10
5348;10
14507;10
22173;10
5353;10
14509;10
14510;10
14511;10
14512;10
14513;10
14514;10
14515;10
14516;10
5372;10
5373;10
5374;10
5375;10
22175;10
5378;10
22176;10
14521;10
5382;10
5385;10
5386;10
5387;10
14523;10
22177;10
14526;10
25713;10
5395;10
5396;10
5398;10
25714;10
14533;10
14534;10
5406;10
5407;10
5408;10
14537;10
5411;10
14538;10
14539;10
25716;10
22186;10
14543;10
5425;10
25717;10
26502;10
5434;10
5435;10
25719;10
14550;10
22191;10
5441;10
5442;10
14552;10
5446;10
22192;10
22195;10
22196;10
14565;10
14568;10
5465;10
5466;10
22200;10
25722;10
5470;10
5471;10
14573;10
22203;10
22204;10
14580;10
14583;10
26503;10
25724;10
22210;10
22211;10
26507;10
14594;10
14599;10
14602;10
14605;10
22218;10
14608;10
42032;10
14614;10
5508;10
14616;10
5510;10
14622;10
22220;10
14626;10
22221;10
14629;10
14631;10
5525;10
25727;10
14637;10
22224;10
14639;10
14641;10
5538;10
5539;10
14642;10
14643;10
25733;10
5550;10
14649;10
40171;10
42029;10
22229;10
22230;10
22231;10
22234;10
22236;10
14664;10
5569;10
22240;10
5574;10
5575;10
5578;10
5580;10
5582;10
5583;10
5585;10
5588;10
5589;10
5590;10
5592;10
5596;10
5597;10
14669;10
5599;10
14670;10
5601;10
5603;10
5604;10
5606;10
5608;10
5611;10
5613;10
5614;10
5617;10
5619;10
14671;10
5622;10
5623;10
5624;10
5625;10
5627;10
14672;10
5630;10
5631;10
14673;10
14674;10
5634;10
5635;10
14675;10
5638;10
14676;10
5640;10
22246;10
5645;10
5646;10
5647;10
5648;10
5649;10
5652;10
14678;10
5654;10
14681;10
22248;10
14687;10
5659;10
5661;10
14690;10
14692;10
5664;10
14693;10
5667;10
5668;10
5669;10
5670;10
5675;10
5678;10
5680;10
5682;10
5683;10
5684;10
5690;10
5693;10
5694;10
5695;10
5697;10
5703;10
5706;10
5709;10
5713;10
5714;10
5716;10
5717;10
5719;10
5720;10
5725;10
5726;10
14695;10
5730;10
14697;10
5732;10
14699;10
5737;10
22253;10
14703;10
5746;10
5748;10
22255;10
5751;10
14706;10
5753;10
14707;10
25737;10
25738;10
22259;10
5761;10
5763;10
14716;10
14717;10
22260;10
5767;10
14719;10
5770;10
5773;10
5774;10
14720;10
5778;10
14723;10
5781;10
5782;10
22261;10
22262;10
22263;10
5790;10
5791;10
5793;10
14733;10
5796;10
5797;10
14735;10
14737;10
14738;10
25739;10
5803;10
5806;10
5808;10
5810;10
5812;10
5813;10
5814;10
5816;10
42019;10
5824;10
5825;10
5827;10
5828;10
5829;10
14747;10
5831;10
14748;10
14750;10
14751;10
14753;10
42018;10
14756;10
22275;10
14760;10
14762;10
14764;10
31373;10
22277;10
41978;10
5854;10
14770;10
14771;10
5861;10
5862;10
5868;10
5869;10
14773;10
5873;10
5875;10
25747;10
5878;10
14775;10
5880;10
5885;10
5888;10
14778;10
5894;10
5896;10
5897;10
5899;10
5901;10
5902;10
14779;10
14782;10
5919;10
14783;10
25749;10
40383;10
14788;10
25751;10
5935;10
5938;10
5940;10
5942;10
14790;10
5952;10
5954;10
5955;10
5957;10
5959;10
5960;10
41791;10
31378;10
5970;10
31379;10
22306;10
41955;10
25764;10
14801;10
22309;10
14803;10
5990;10
26524;10
5993;10
5994;10
22312;10
5999;10
14806;10
6005;10
25766;10
22318;10
22319;10
25767;10
14818;10
14819;10
14820;10
6018;10
14822;10
14823;10
22322;10
14825;10
22323;10
6027;10
6029;10
6030;10
6031;10
41947;10
6036;10
6038;10
6039;10
22327;10
22330;10
14834;10
22333;10
6045;10
14837;10
14838;10
6052;10
14839;10
22334;10
6056;10
22337;10
14847;10
14848;10
6066;10
6069;10
25772;10
6071;10
6072;10
14851;10
22339;10
14856;10
6082;10
40187;10
22342;10
14862;10
6086;10
6087;10
6088;10
6089;10
6090;10
22343;10
6092;10
6093;10
14865;10
6107;10
6108;10
6112;10
14866;10
6115;10
6116;10
6117;10
6118;10
6119;10
6120;10
6121;10
6122;10
31387;10
14870;10
6126;10
14871;10
40387;10
6135;10
6137;10
6138;10
14873;10
22351;10
25776;10
25779;10
14878;10
14879;10
14880;10
22354;10
25781;10
41917;10
6161;10
14885;10
6164;10
22358;10
6166;10
22361;10
25783;10
6170;10
22366;10
26532;10
14898;10
14901;10
14902;10
22372;10
6181;10
6183;10
6188;10
6189;10
6190;10
14904;10
6198;10
6200;10
6204;10
6205;10
25785;10
40191;10
31392;10
14912;10
14913;10
14915;10
14916;10
25788;10
6220;10
14918;10
14922;10
22380;10
6224;10
6225;10
6227;10
25790;10
6230;10
31394;10
40390;10
26538;10
40393;10
25797;10
31407;10
25799;10
22398;10
6254;10
6262;10
40194;10
6267;10
6268;10
25803;10
6270;10
6271;10
6272;10
6273;10
25804;10
30001;10
22408;10
22410;10
6285;10
22413;10
6294;10
6300;10
22414;10
25808;10
6303;10
6304;10
6305;10
22418;10
14950;10
14951;10
14952;10
14953;10
22419;10
30002;10
15501;10
30003;10
15503;10
6336;10
6337;10
22424;10
15515;10
15521;10
15522;10
6349;10
6350;10
6351;10
6352;10
15524;10
15526;10
15531;10
15534;10
15535;10
15544;10
6373;10
25814;10
15554;10
6379;10
6380;10
6381;10
41916;10
6385;10
6389;10
15564;10
22428;10
6397;10
6398;10
6399;10
15570;10
15571;10
30005;10
15576;10
15579;10
22430;10
6420;10
6421;10
6423;10
22433;10
15585;10
6432;10
22434;10
6434;10
6435;10
15588;10
15589;10
6452;10
6454;10
6455;10
15593;10
6457;10
15594;10
6459;10
6460;10
6461;10
15596;10
15598;10
15600;10
15601;10
15605;10
22436;10
15608;10
6485;10
6487;10
6488;10
15610;10
15614;10
6495;10
15621;10
15622;10
6499;10
6500;10
6501;10
6502;10
6504;10
15624;10
15627;10
15628;10
25822;10
15631;10
15632;10
15633;10
22439;10
15643;10
22444;10
6542;10
15646;10
6546;10
15650;10
30006;10
25825;10
22447;10
25826;10
31419;10
15662;10
22452;10
6564;10
6566;10
15664;10
6569;10
22456;10
15669;10
6577;10
22458;10
22459;10
15676;10
15682;10
6586;10
6587;10
6588;10
6589;10
15683;10
15684;10
6593;10
25829;10
15690;10
6599;10
22462;10
15694;10
6604;10
15696;10
6608;10
6611;10
25831;10
15700;10
15705;10
25832;10
6623;10
6624;10
22467;10
25833;10
22471;10
22472;10
6633;10
6639;10
31421;10
25836;10
6644;10
6649;10
6650;10
6652;10
22476;10
15719;10
25838;10
41899;10
22480;10
6667;10
15724;10
6669;10
15726;10
15728;10
25842;10
25843;10
6679;10
15732;10
6686;10
6688;10
6690;10
25845;10
6692;10
6695;10
6699;10
6700;10
30013;10
6702;10
6705;10
25850;10
6709;10
6710;10
6711;10
6712;10
6714;10
15739;10
25851;10
6718;10
25852;10
22493;10
15744;10
15745;10
15746;10
25853;10
22496;10
6732;10
15750;10
6735;10
22499;10
6737;10
15753;10
41617;10
15755;10
31425;10
15757;10
15758;10
41888;10
22506;10
22509;10
15762;10
40399;10
15764;10
41621;10
15767;10
6759;10
6762;10
6764;10
6765;10
6766;10
6767;10
15768;10
22519;10
15770;10
6773;10
6774;10
6777;10
6780;10
6781;10
6785;10
41623;10
25865;10
6791;10
6793;10
31430;10
22525;10
22526;10
15779;10
22527;10
40403;10
22531;10
6815;10
6816;10
22532;10
25872;10
6826;10
15786;10
6829;10
6830;10
15787;10
6833;10
6834;10
6835;10
22535;10
22536;10
6843;10
6844;10
31012;10
22539;10
6852;10
6853;10
15792;10
6857;10
15793;10
6866;10
15795;10
6876;10
31432;10
41880;10
31016;10
41639;10
6886;10
6891;10
6895;10
6896;10
31018;10
6898;10
6899;10
25882;10
15806;10
15807;10
41859;10
6916;10
6917;10
6918;10
6920;10
31021;10
6925;10
15811;10
6930;10
6932;10
6933;10
6934;10
6935;10
15812;10
22550;10
6953;10
15817;10
6956;10
6964;10
25885;10
22552;10
40213;10
22554;10
31438;10
22558;10
22560;10
6983;10
6984;10
6986;10
22561;10
31439;10
6990;10
6991;10
15828;10
22565;10
22566;10
7003;10
7004;10
25894;10
41649;10
7011;10
25897;10
7016;10
41653;10
41768;10
7023;10
25901;10
22581;10
7026;10
25902;10
7031;10
7032;10
31445;10
22588;10
15844;10
22591;10
7044;10
7049;10
7050;10
22596;10
31036;10
31446;10
7059;10
7061;10
7062;10
7063;10
7064;10
22601;10
22602;10
7071;10
40219;10
15855;10
40413;10
22606;10
22608;10
15859;10
22609;10
7085;10
22610;10
16415;10
22612;10
22613;10
7092;10
16427;10
7100;10
16428;10
22614;10
7108;10
16431;10
7111;10
7112;10
22615;10
7114;10
7115;10
31040;10
7118;10
7122;10
7123;10
7125;10
7128;10
16441;10
7130;10
7131;10
40230;10
7133;10
16444;10
7136;10
7137;10
7138;10
7140;10
16446;10
7142;10
16448;10
7157;10
25914;10
16453;10
7166;10
22620;10
7170;10
16455;10
16456;10
22621;10
16459;10
7180;10
7181;10
7183;10
16460;10
16461;10
25916;10
31042;10
16468;10
16469;10
7202;10
7203;10
7204;10
7205;10
7206;10
16470;10
25919;10
7217;10
16476;10
22627;10
7231;10
7234;10
22629;10
7237;10
7238;10
16484;10
7240;10
7242;10
7243;10
7244;10
16485;10
7250;10
7252;10
16488;10
16489;10
16490;10
16491;10
16492;10
16494;10
7266;10
16497;10
7273;10
7276;10
16501;10
16502;10
16504;10
16506;10
16507;10
16508;10
16509;10
40231;10
16512;10
7299;10
16513;10
16518;10
7303;10
16520;10
16521;10
25921;10
16526;10
16530;10
25922;10
7312;10
16535;10
31455;10
16541;10
22639;10
22641;10
16548;10
16549;10
16550;10
25926;10
25927;10
25929;10
7332;10
7333;10
7334;10
7335;10
7336;10
7337;10
7338;10
7339;10
7340;10
7341;10
7343;10
7346;10
7347;10
7348;10
7349;10
7352;10
35;10
7354;10
7355;10
25933;10
33;10
25936;10
25937;10
22658;10
7369;10
16563;10
7372;10
7377;10
16564;10
40416;10
22663;10
25940;10
7385;10
7388;10
7390;10
16569;10
7395;10
7396;10
7397;10
7401;10
7403;10
7404;10
7405;10
7406;10
7407;10
7412;10
7414;10
7415;10
7416;10
7418;10
7419;10
16570;10
32;10
7427;10
7431;10
7432;10
7433;10
7434;10
7435;10
25944;10
22671;10
22672;10
25946;10
31052;10
7443;10
7446;10
7448;10
7449;10
7450;10
31461;10
25952;10
16585;10
7459;10
7460;10
31;10
25954;10
16588;10
16589;10
31463;10
7476;10
7477;10
7478;10
7479;10
22686;10
7496;10
16592;10
25959;10
22688;10
7507;10
7508;10
25960;10
7510;10
16598;10
25961;10
16600;10
7531;10
22692;10
7535;10
7536;10
22697;10
7541;10
31060;10
7543;10
7544;10
31061;10
16606;10
31466;10
7572;10
16608;10
40241;10
29;10
16615;10
7583;10
16617;10
31066;10
22707;10
25976;10
16624;10
7593;10
16625;10
31068;10
25979;10
31494;10
22738;10
25983;10
25984;10
7614;10
22743;10
25988;10
22747;10
16644;10
16645;10
25991;10
31070;10
40422;10
16652;10
40423;10
25997;10
7630;10
7631;10
7632;10
7633;10
7634;10
7636;10
7637;10
7638;10
7639;10
7641;10
7642;10
7643;10
7644;10
31073;10
7646;10
7647;10
7648;10
25999;10
7651;10
7654;10
7655;10
7656;10
7658;10
7659;10
16662;10
22758;10
16664;10
7664;10
7665;10
16665;10
22759;10
41845;10
16671;10
7671;10
7672;10
26001;10
7675;10
7676;10
16673;10
7679;10
31499;10
16676;10
7682;10
7684;10
7685;10
7686;10
16677;10
7689;10
31500;10
7691;10
31502;10
26006;10
16685;10
7696;10
24206;10
7699;10
7700;10
7701;10
7704;10
16687;10
7706;10
7707;10
7709;10
28;10
7712;10
7714;10
7717;10
7718;10
16690;10
24209;10
7722;10
7723;10
7724;10
7725;10
31081;10
16694;10
16695;10
16696;10
24212;10
7740;10
24213;10
7742;10
7743;10
7744;10
24214;10
31504;10
24216;10
7753;10
16704;10
16708;10
7756;10
40251;10
16711;10
16713;10
7760;10
16715;10
7763;10
31084;10
26017;10
24224;10
24226;10
24229;10
7773;10
7774;10
7775;10
7776;10
7777;10
16723;10
7783;10
24230;10
7785;10
24231;10
16728;10
7788;10
26019;10
16730;10
7791;10
24233;10
7801;10
7802;10
16732;10
31085;10
16734;10
24236;10
31506;10
26025;10
31087;10
26028;10
7818;10
24243;10
16747;10
27;10
24302;10
26031;10
7825;10
7826;10
24305;10
7832;10
7833;10
7834;10
7836;10
24307;10
24311;10
7850;10
26;10
7854;10
24313;10
24314;10
26033;10
24317;10
16766;10
7866;10
24318;10
7872;10
7874;10
24319;10
16770;10
26035;10
26036;10
7896;10
16776;10
7898;10
7905;10
7907;10
26037;10
24324;10
31090;10
16780;10
24327;10
7922;10
7924;10
24329;10
16783;10
26044;10
16787;10
26045;10
26046;10
26047;10
26053;10
16792;10
7942;10
40430;10
24338;10
26057;10
16798;10
26058;10
31518;10
40256;10
7958;10
7959;10
7961;10
24401;10
24403;10
7967;10
24405;10
7970;10
24406;10
7975;10
7976;10
7977;10
24407;10
32053;10
24410;10
7989;10
24412;10
24420;10
24423;10
24424;10
16816;10
8000;10
24426;10
24427;10
8003;10
8004;10
8005;10
8006;10
24428;10
8012;10
8013;10
24431;10
8019;10
24438;10
40432;10
16827;10
8027;10
24443;10
16829;10
26066;10
24445;10
26068;10
16834;10
24448;10
8046;10
8047;10
8048;10
8049;10
8051;10
8053;10
8054;10
25;10
26071;10
8085;10
8092;10
26075;10
26076;10
32060;10
8100;10
24486;10
8103;10
16846;10
24489;10
24491;10
8108;10
26079;10
24498;10
8112;10
8113;10
8114;10
16856;10
26080;10
8117;10
24508;10
8121;10
16859;10
24510;10
8126;10
24520;10
24558;10
24607;10
8133;10
32100;10
8135;10
24617;10
24622;10
24623;10
8142;10
24624;10
24625;10
8147;10
26083;10
24627;10
16879;10
26084;10
8159;10
16881;10
8161;10
8162;10
32140;10
24647;10
8165;10
24648;10
24649;10
8169;10
8170;10
22;10
8174;10
24654;10
24657;10
24670;10
24671;10
8181;10
16895;10
16897;10
24675;10
8186;10
24684;10
8189;10
8191;10
8194;10
8195;10
24685;10
26088;10
24689;10
8201;10
8202;10
16906;10
8205;10
8206;10
24690;10
24699;10
26090;10
24707;10
24713;10
24714;10
24715;10
24716;10
24717;10
31106;10
24719;10
24721;10
16923;10
24722;10
26092;10
8236;10
24725;10
24730;10
8241;10
16931;10
24733;10
24738;10
24742;10
24752;10
31107;10
8256;10
26094;10
16939;10
16940;10
16941;10
24756;10
16943;10
8264;10
16945;10
24758;10
24759;10
33065;10
16950;10
24762;10
26098;10
24765;10
16955;10
26099;10
8284;10
24769;10
16958;10
24782;10
8288;10
8289;10
8290;10
24783;10
16962;10
31110;10
34263;10
24798;10
34356;10
34367;10
16969;10
16970;10
24803;10
34388;10
24809;10
24812;10
8309;10
8310;10
16975;10
16978;10
8313;10
24817;10
24822;10
24826;10
26108;10
24836;10
16989;10
26110;10
8323;10
24842;10
8325;10
24843;10
24856;10
24864;10
26111;10
8331;10
24873;10
24874;10
34487;10
24876;10
24878;10
8339;10
17600;10
17605;10
17606;10
17607;10
17634;10
8346;10
8348;10
8349;10
26114;10
8352;10
8353;10
34493;10
8355;10
8356;10
8357;10
8358;10
8361;10
17638;10
34654;10
8366;10
8367;10
8368;10
26117;10
24883;10
17648;10
17652;10
17653;10
24884;10
8376;10
8377;10
8379;10
8380;10
8382;10
8384;10
8388;10
17657;10
8390;10
8391;10
8392;10
24885;10
17660;10
24889;10
8398;10
17687;10
8401;10
8403;10
8404;10
17689;10
17690;10
8408;10
8409;10
8410;10
17692;10
8412;10
8413;10
8415;10
17693;10
8417;10
17698;10
8420;10
8421;10
8422;10
24892;10
24893;10
17703;10
24894;10
17708;10
17709;10
31121;10
35128;10
8433;10
8434;10
8435;10
8436;10
8437;10
8438;10
8439;10
8441;10
8442;10
35338;10
8444;10
8448;10
8449;10
8450;10
8452;10
8454;10
8455;10
8457;10
8458;10
8463;10
8464;10
40000;10
8468;10
8470;10
17719;10
8475;10
8479;10
8482;10
8483;10
17723;10
24903;10
26130;10
17728;10
24907;10
17733;10
24908;10
17735;10
17736;10
17737;10
17739;10
8497;10
17741;10
17742;10
40001;10
26135;10
17749;10
17750;10
17751;10
24913;10
26137;10
24920;10
17763;10
17765;10
17766;10
8513;10
8514;10
8515;10
8518;10
8519;10
8520;10
8521;10
8522;10
8523;10
8529;10
8530;10
8531;10
8532;10
8533;10
8535;10
8536;10
8537;10
8540;10
17768;10
8542;10
8544;10
8546;10
8547;10
8548;10
8549;10
8552;10
40006;10
24927;10
24930;10
8556;10
8558;10
8561;10
8562;10
8563;10
8564;10
8569;10
17778;10
8572;10
8576;10
8579;10
8581;10
17779;10
26139;10
17782;10
8589;10
17785;10
17787;10
40007;10
24935;10
8604;10
8609;10
8611;10
24937;10
8614;10
17793;10
17794;10
8620;10
40262;10
41661;10
8627;10
8629;10
8631;10
8632;10
8634;10
17797;10
24944;10
24946;10
8645;10
8649;10
17800;10
8652;10
31135;10
8657;10
8658;10
8659;10
8661;10
8663;10
8665;10
8666;10
8671;10
8674;10
8675;10
8676;10
8678;10
8680;10
8681;10
8682;10
8684;10
8685;10
8690;10
8697;10
24954;10
8703;10
24956;10
8714;10
8715;10
8717;10
8718;10
20;10
17812;10
8724;10
17813;10
8726;10
8728;10
8739;10
8740;10
8748;10
8750;10
8754;10
8755;10
17814;10
8757;10
8759;10
8761;10
8762;10
8769;10
8780;10
8791;10
24959;10
8800;10
8809;10
24960;10
24961;10
24963;10
24966;10
8815;10
8818;10
8819;10
8821;10
8822;10
8825;10
8827;10
8828;10
26150;10
8833;10
8835;10
17824;10
17828;10
8840;10
8841;10
40267;10
8846;10
8849;10
8854;10
17833;10
8861;10
24972;10
8863;10
8867;10
8868;10
8869;10
8870;10
8871;10
8872;10
8873;10
8877;10
8878;10
17836;10
8885;10
8888;10
8892;10
8893;10
8894;10
24976;10
17840;10
24977;10
8903;10
24978;10
8905;10
8906;10
8909;10
8911;10
24979;10
8917;10
8919;10
8921;10
8923;10
17848;10
17850;10
26152;10
8928;10
17854;10
17855;10
8933;10
40014;10
17858;10
17859;10
8942;10
8944;10
17860;10
8950;10
8953;10
8954;10
8956;10
8959;10
8966;10
8969;10
8972;10
8974;10
17863;10
8979;10
8981;10
8984;10
8988;10
8991;10
8992;10
8995;10
8996;10
17865;10
8998;10
9003;10
9006;10
9007;10
9008;10
17871;10
9011;10
9012;10
9013;10
9017;10
9020;10
24986;10
17874;10
9032;10
9033;10
17875;10
9036;10
24987;10
9039;10
9042;10
9046;10
9051;10
9053;10
9054;10
9056;10
17877;10
24988;10
24989;10
24995;10
24997;10
17883;10
9069;10
9070;10
17884;10
24999;10
9073;10
25001;10
17889;10
17892;10
9078;10
17893;10
25002;10
9084;10
9085;10
17895;10
9087;10
9088;10
9089;10
9090;10
9091;10
9097;10
9098;10
9100;10
9102;10
9103;10
9104;10
9105;10
9106;10
17897;10
9110;10
9111;10
9116;10
9117;10
9121;10
9122;10
9125;10
9127;10
25005;10
9131;10
17900;10
25009;10
9140;10
17902;10
9144;10
9147;10
9150;10
17903;10
25012;10
17908;10
9158;10
9162;10
25014;10
9165;10
9168;10
9171;10
9172;10
9175;10
9179;10
9182;10
25015;10
9184;10
9185;10
17912;10
9190;10
25017;10
9197;10
9200;10
9201;10
9205;10
9206;10
9208;10
9209;10
17915;10
9213;10
9216;10
9217;10
9221;10
17916;10
9230;10
9237;10
9239;10
17917;10
9244;10
9246;10
9249;10
9250;10
9259;10
9267;10
9268;10
9270;10
9271;10
9276;10
9277;10
9278;10
17918;10
9282;10
9283;10
9284;10
9285;10
9288;10
9289;10
9290;10
17920;10
9293;10
9294;10
9296;10
9298;10
9299;10
9302;10
9304;10
9307;10
9308;10
9311;10
9312;10
9317;10
17924;10
9324;10
9328;10
9332;10
9333;10
9334;10
9335;10
17925;10
9339;10
9340;10
9341;10
17926;10
9347;10
17928;10
9356;10
9358;10
9362;10
9363;10
9366;10
9368;10
9369;10
9373;10
17930;10
25026;10
18002;10
9385;10
9396;10
25027;10
25028;10
18006;10
18007;10
19;10
9410;10
9411;10
9413;10
9414;10
9415;10
9416;10
26158;10
9419;10
9421;10
9422;10
9424;10
9426;10
9428;10
9429;10
9430;10
9431;10
9433;10
9437;10
9443;10
25032;10
9446;10
9457;10
9458;10
18;10
18012;10
18014;10
18015;10
18016;10
18017;10
9484;10
9485;10
9486;10
36;10
18021;10
25038;10
25039;10
9500;10
9502;10
9503;10
9504;10
9505;10
9506;10
9507;10
9508;10
9509;10
9510;10
9511;10
25041;10
25042;10
9519;10
9520;10
9527;10
18028;10
9533;10
9534;10
9539;10
25043;10
26164;10
9544;10
9547;10
9551;10
9553;10
9556;10
9558;10
9564;10
9570;10
25047;10
9574;10
25048;10
18034;10
18035;10
25050;10
42349;10
9585;10
9586;10
9587;10
9588;10
9590;10
9591;10
9592;10
9593;10
9595;10
9597;10
9598;10
9599;10
9600;10
25055;10
9602;10
9604;10
9605;10
9606;10
25058;10
18042;10
9609;10
9610;10
9611;10
9612;10
9614;10
9616;10
9617;10
9618;10
9620;10
9625;10
25059;10
9629;10
25061;10
9634;10
25062;10
9636;10
9637;10
9638;10
9639;10
9642;10
18049;10
9647;10
9648;10
9653;10
9654;10
9655;10
9656;10
9659;10
9660;10
18050;10
9665;10
9666;10
25065;10
9668;10
9669;10
9673;10
25070;10
9676;10
9680;10
9684;10
9685;10
18055;10
25071;10
40020;10
25078;10
18065;10
40023;10
9695;10
9697;10
9698;10
9699;10
9700;10
9701;10
9702;10
9703;10
9704;10
9705;10
9706;10
9709;10
9710;10
9713;10
9714;10
9715;10
9716;10
9717;10
9718;10
9719;10
9720;10
9721;10
18069;10
9726;10
9727;10
18073;10
9729;10
9730;10
9733;10
9734;10
9736;10
9738;10
